// Validating benchmarks:
No exporters defined, results will not be persisted.
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1050400.00 ns, 1.0504 ms/op
WorkloadJitting  1: 1 op, 15959200.00 ns, 15.9592 ms/op

OverheadJitting  2: 16 op, 333300.00 ns, 20.8313 us/op
WorkloadJitting  2: 16 op, 615500.00 ns, 38.4688 us/op

WorkloadPilot    1: 16 op, 129200.00 ns, 8.0750 us/op
WorkloadPilot    2: 32 op, 142600.00 ns, 4.4563 us/op
WorkloadPilot    3: 64 op, 224800.00 ns, 3.5125 us/op
WorkloadPilot    4: 128 op, 449400.00 ns, 3.5109 us/op
WorkloadPilot    5: 256 op, 991300.00 ns, 3.8723 us/op
WorkloadPilot    6: 512 op, 1947900.00 ns, 3.8045 us/op
WorkloadPilot    7: 1024 op, 3849000.00 ns, 3.7588 us/op
WorkloadPilot    8: 2048 op, 7937600.00 ns, 3.8758 us/op
WorkloadPilot    9: 4096 op, 15411900.00 ns, 3.7627 us/op
WorkloadPilot   10: 8192 op, 27404200.00 ns, 3.3452 us/op
WorkloadPilot   11: 16384 op, 54165400.00 ns, 3.3060 us/op
WorkloadPilot   12: 32768 op, 120399400.00 ns, 3.6743 us/op
WorkloadPilot   13: 65536 op, 232961700.00 ns, 3.5547 us/op
WorkloadPilot   14: 131072 op, 428060600.00 ns, 3.2658 us/op
WorkloadPilot   15: 262144 op, 799539100.00 ns, 3.0500 us/op

OverheadWarmup   1: 262144 op, 698900.00 ns, 2.6661 ns/op
OverheadWarmup   2: 262144 op, 758000.00 ns, 2.8915 ns/op
OverheadWarmup   3: 262144 op, 542600.00 ns, 2.0699 ns/op
OverheadWarmup   4: 262144 op, 535500.00 ns, 2.0428 ns/op
OverheadWarmup   5: 262144 op, 516700.00 ns, 1.9711 ns/op
OverheadWarmup   6: 262144 op, 490500.00 ns, 1.8711 ns/op
OverheadWarmup   7: 262144 op, 488000.00 ns, 1.8616 ns/op
OverheadWarmup   8: 262144 op, 488500.00 ns, 1.8635 ns/op
OverheadWarmup   9: 262144 op, 487400.00 ns, 1.8593 ns/op

OverheadActual   1: 262144 op, 529500.00 ns, 2.0199 ns/op
OverheadActual   2: 262144 op, 486900.00 ns, 1.8574 ns/op
