// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual   6: 131072 op, 596355700.00 ns, 4.5498 us/op
WorkloadActual   7: 131072 op, 592394600.00 ns, 4.5196 us/op
WorkloadActual   8: 131072 op, 582499200.00 ns, 4.4441 us/op
WorkloadActual   9: 131072 op, 598215900.00 ns, 4.5640 us/op
WorkloadActual  10: 131072 op, 590491300.00 ns, 4.5051 us/op
WorkloadActual  11: 131072 op, 603164600.00 ns, 4.6018 us/op
WorkloadActual  12: 131072 op, 587619200.00 ns, 4.4832 us/op
WorkloadActual  13: 131072 op, 576516300.00 ns, 4.3985 us/op
WorkloadActual  14: 131072 op, 578393300.00 ns, 4.4128 us/op
WorkloadActual  15: 131072 op, 577500500.00 ns, 4.4060 us/op
WorkloadActual  16: 131072 op, 600963700.00 ns, 4.5850 us/op
WorkloadActual  17: 131072 op, 584031200.00 ns, 4.4558 us/op
WorkloadActual  18: 131072 op, 585900400.00 ns, 4.4701 us/op
WorkloadActual  19: 131072 op, 597727800.00 ns, 4.5603 us/op
WorkloadActual  20: 131072 op, 595343200.00 ns, 4.5421 us/op
WorkloadActual  21: 131072 op, 592670400.00 ns, 4.5217 us/op
WorkloadActual  22: 131072 op, 599514100.00 ns, 4.5739 us/op
WorkloadActual  23: 131072 op, 581232400.00 ns, 4.4345 us/op
WorkloadActual  24: 131072 op, 584018900.00 ns, 4.4557 us/op
WorkloadActual  25: 131072 op, 595478300.00 ns, 4.5431 us/op
WorkloadActual  26: 131072 op, 584287700.00 ns, 4.4578 us/op
WorkloadActual  27: 131072 op, 583038000.00 ns, 4.4482 us/op
WorkloadActual  28: 131072 op, 597154200.00 ns, 4.5559 us/op
WorkloadActual  29: 131072 op, 577830700.00 ns, 4.4085 us/op
WorkloadActual  30: 131072 op, 595765700.00 ns, 4.5453 us/op
WorkloadActual  31: 131072 op, 614275500.00 ns, 4.6866 us/op
WorkloadActual  32: 131072 op, 638147200.00 ns, 4.8687 us/op
WorkloadActual  33: 131072 op, 594391800.00 ns, 4.5348 us/op
WorkloadActual  34: 131072 op, 586512500.00 ns, 4.4747 us/op
WorkloadActual  35: 131072 op, 586551900.00 ns, 4.4750 us/op
WorkloadActual  36: 131072 op, 617175900.00 ns, 4.7087 us/op
WorkloadActual  37: 131072 op, 588416700.00 ns, 4.4893 us/op
WorkloadActual  38: 131072 op, 647130600.00 ns, 4.9372 us/op
WorkloadActual  39: 131072 op, 579088100.00 ns, 4.4181 us/op
WorkloadActual  40: 131072 op, 601788000.00 ns, 4.5913 us/op
WorkloadActual  41: 131072 op, 602662700.00 ns, 4.5980 us/op
WorkloadActual  42: 131072 op, 585645000.00 ns, 4.4681 us/op
WorkloadActual  43: 131072 op, 616432400.00 ns, 4.7030 us/op
WorkloadActual  44: 131072 op, 605820700.00 ns, 4.6220 us/op
WorkloadActual  45: 131072 op, 601060100.00 ns, 4.5857 us/op
WorkloadActual  46: 131072 op, 613465000.00 ns, 4.6804 us/op
WorkloadActual  47: 131072 op, 581507400.00 ns, 4.4365 us/op
WorkloadActual  48: 131072 op, 610621900.00 ns, 4.6587 us/op
WorkloadActual  49: 131072 op, 590871700.00 ns, 4.5080 us/op
WorkloadActual  50: 131072 op, 608163100.00 ns, 4.6399 us/op
WorkloadActual  51: 131072 op, 584232900.00 ns, 4.4573 us/op
WorkloadActual  52: 131072 op, 601720300.00 ns, 4.5908 us/op
WorkloadActual  53: 131072 op, 586017900.00 ns, 4.4710 us/op
WorkloadActual  54: 131072 op, 617131600.00 ns, 4.7083 us/op
WorkloadActual  55: 131072 op, 594867100.00 ns, 4.5385 us/op
WorkloadActual  56: 131072 op, 589834300.00 ns, 4.5001 us/op
WorkloadActual  57: 131072 op, 602389700.00 ns, 4.5959 us/op
WorkloadActual  58: 131072 op, 588202100.00 ns, 4.4876 us/op
WorkloadActual  59: 131072 op, 606202600.00 ns, 4.6250 us/op
WorkloadActual  60: 131072 op, 585821200.00 ns, 4.4695 us/op
WorkloadActual  61: 131072 op, 600259900.00 ns, 4.5796 us/op
WorkloadActual  62: 131072 op, 582746700.00 ns, 4.4460 us/op
WorkloadActual  63: 131072 op, 593807400.00 ns, 4.5304 us/op
WorkloadActual  64: 131072 op, 583462300.00 ns, 4.4515 us/op
WorkloadActual  65: 131072 op, 578497000.00 ns, 4.4136 us/op
WorkloadActual  66: 131072 op, 610299400.00 ns, 4.6562 us/op
WorkloadActual  67: 131072 op, 589996000.00 ns, 4.5013 us/op
WorkloadActual  68: 131072 op, 597208400.00 ns, 4.5563 us/op
WorkloadActual  69: 131072 op, 601718200.00 ns, 4.5907 us/op
WorkloadActual  70: 131072 op, 585171100.00 ns, 4.4645 us/op
WorkloadActual  71: 131072 op, 748829300.00 ns, 5.7131 us/op
WorkloadActual  72: 131072 op, 545718600.00 ns, 4.1635 us/op
WorkloadActual  73: 131072 op, 544585500.00 ns, 4.1549 us/op
WorkloadActual  74: 131072 op, 539067500.00 ns, 4.1128 us/op
WorkloadActual  75: 131072 op, 538832800.00 ns, 4.1110 us/op
WorkloadActual  76: 131072 op, 539341500.00 ns, 4.1148 us/op
WorkloadActual  77: 131072 op, 588487400.00 ns, 4.4898 us/op
WorkloadActual  78: 131072 op, 615701900.00 ns, 4.6974 us/op
WorkloadActual  79: 131072 op, 581635900.00 ns, 4.4375 us/op
WorkloadActual  80: 131072 op, 591170200.00 ns, 4.5103 us/op
WorkloadActual  81: 131072 op, 603903100.00 ns, 4.6074 us/op
WorkloadActual  82: 131072 op, 610994700.00 ns, 4.6615 us/op
WorkloadActual  83: 131072 op, 583786800.00 ns, 4.4539 us/op
WorkloadActual  84: 131072 op, 601096800.00 ns, 4.5860 us/op
WorkloadActual  85: 131072 op, 598688800.00 ns, 4.5676 us/op
WorkloadActual  86: 131072 op, 601243700.00 ns, 4.5871 us/op
WorkloadActual  87: 131072 op, 583267300.00 ns, 4.4500 us/op
WorkloadActual  88: 131072 op, 595694400.00 ns, 4.5448 us/op
WorkloadActual  89: 131072 op, 580322700.00 ns, 4.4275 us/op
WorkloadActual  90: 131072 op, 578866800.00 ns, 4.4164 us/op
WorkloadActual  91: 131072 op, 593319100.00 ns, 4.5267 us/op
WorkloadActual  92: 131072 op, 582236900.00 ns, 4.4421 us/op
WorkloadActual  93: 131072 op, 581773500.00 ns, 4.4386 us/op
WorkloadActual  94: 131072 op, 594100800.00 ns, 4.5326 us/op
WorkloadActual  95: 131072 op, 594070900.00 ns, 4.5324 us/op
WorkloadActual  96: 131072 op, 599982300.00 ns, 4.5775 us/op
WorkloadActual  97: 131072 op, 582401000.00 ns, 4.4434 us/op
WorkloadActual  98: 131072 op, 586075700.00 ns, 4.4714 us/op
WorkloadActual  99: 131072 op, 595185800.00 ns, 4.5409 us/op
WorkloadActual  100: 131072 op, 577786700.00 ns, 4.4082 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 579126500.00 ns, 4.4184 us/op
WorkloadResult   2: 131072 op, 602427300.00 ns, 4.5962 us/op
WorkloadResult   3: 131072 op, 583705000.00 ns, 4.4533 us/op
WorkloadResult   4: 131072 op, 582543800.00 ns, 4.4445 us/op
WorkloadResult   5: 131072 op, 583778900.00 ns, 4.4539 us/op
WorkloadResult   6: 131072 op, 596355700.00 ns, 4.5498 us/op
WorkloadResult   7: 131072 op, 592394600.00 ns, 4.5196 us/op
WorkloadResult   8: 131072 op, 582499200.00 ns, 4.4441 us/op
WorkloadResult   9: 131072 op, 598215900.00 ns, 4.5640 us/op
WorkloadResult  10: 131072 op, 590491300.00 ns, 4.5051 us/op
WorkloadResult  11: 131072 op, 603164600.00 ns, 4.6018 us/op
WorkloadResult  12: 131072 op, 587619200.00 ns, 4.4832 us/op
WorkloadResult  13: 131072 op, 576516300.00 ns, 4.3985 us/op
WorkloadResult  14: 131072 op, 578393300.00 ns, 4.4128 us/op
WorkloadResult  15: 131072 op, 577500500.00 ns, 4.4060 us/op
WorkloadResult  16: 131072 op, 600963700.00 ns, 4.5850 us/op
WorkloadResult  17: 131072 op, 584031200.00 ns, 4.4558 us/op
WorkloadResult  18: 131072 op, 585900400.00 ns, 4.4701 us/op
WorkloadResult  19: 131072 op, 597727800.00 ns, 4.5603 us/op
WorkloadResult  20: 131072 op, 595343200.00 ns, 4.5421 us/op
WorkloadResult  21: 131072 op, 592670400.00 ns, 4.5217 us/op
WorkloadResult  22: 131072 op, 599514100.00 ns, 4.5739 us/op
WorkloadResult  23: 131072 op, 581232400.00 ns, 4.4345 us/op
WorkloadResult  24: 131072 op, 584018900.00 ns, 4.4557 us/op
WorkloadResult  25: 131072 op, 595478300.00 ns, 4.5431 us/op
WorkloadResult  26: 131072 op, 584287700.00 ns, 4.4578 us/op
WorkloadResult  27: 131072 op, 583038000.00 ns, 4.4482 us/op
WorkloadResult  28: 131072 op, 597154200.00 ns, 4.5559 us/op
WorkloadResult  29: 131072 op, 577830700.00 ns, 4.4085 us/op
WorkloadResult  30: 131072 op, 595765700.00 ns, 4.5453 us/op
WorkloadResult  31: 131072 op, 614275500.00 ns, 4.6866 us/op
WorkloadResult  32: 131072 op, 594391800.00 ns, 4.5348 us/op
WorkloadResult  33: 131072 op, 586512500.00 ns, 4.4747 us/op
WorkloadResult  34: 131072 op, 586551900.00 ns, 4.4750 us/op
WorkloadResult  35: 131072 op, 617175900.00 ns, 4.7087 us/op
WorkloadResult  36: 131072 op, 588416700.00 ns, 4.4893 us/op
WorkloadResult  37: 131072 op, 579088100.00 ns, 4.4181 us/op
WorkloadResult  38: 131072 op, 601788000.00 ns, 4.5913 us/op
WorkloadResult  39: 131072 op, 602662700.00 ns, 4.5980 us/op
WorkloadResult  40: 131072 op, 585645000.00 ns, 4.4681 us/op
WorkloadResult  41: 131072 op, 616432400.00 ns, 4.7030 us/op
WorkloadResult  42: 131072 op, 605820700.00 ns, 4.6220 us/op
WorkloadResult  43: 131072 op, 601060100.00 ns, 4.5857 us/op
WorkloadResult  44: 131072 op, 613465000.00 ns, 4.6804 us/op
WorkloadResult  45: 131072 op, 581507400.00 ns, 4.4365 us/op
WorkloadResult  46: 131072 op, 610621900.00 ns, 4.6587 us/op
WorkloadResult  47: 131072 op, 590871700.00 ns, 4.5080 us/op
WorkloadResult  48: 131072 op, 608163100.00 ns, 4.6399 us/op
WorkloadResult  49: 131072 op, 584232900.00 ns, 4.4573 us/op
WorkloadResult  50: 131072 op, 601720300.00 ns, 4.5908 us/op
WorkloadResult  51: 131072 op, 586017900.00 ns, 4.4710 us/op
WorkloadResult  52: 131072 op, 617131600.00 ns, 4.7083 us/op
WorkloadResult  53: 131072 op, 594867100.00 ns, 4.5385 us/op
WorkloadResult  54: 131072 op, 589834300.00 ns, 4.5001 us/op
WorkloadResult  55: 131072 op, 602389700.00 ns, 4.5959 us/op
WorkloadResult  56: 131072 op, 588202100.00 ns, 4.4876 us/op
WorkloadResult  57: 131072 op, 606202600.00 ns, 4.6250 us/op
WorkloadResult  58: 131072 op, 585821200.00 ns, 4.4695 us/op
WorkloadResult  59: 131072 op, 600259900.00 ns, 4.5796 us/op
WorkloadResult  60: 131072 op, 582746700.00 ns, 4.4460 us/op
WorkloadResult  61: 131072 op, 593807400.00 ns, 4.5304 us/op
WorkloadResult  62: 131072 op, 583462300.00 ns, 4.4515 us/op
WorkloadResult  63: 131072 op, 578497000.00 ns, 4.4136 us/op
WorkloadResult  64: 131072 op, 610299400.00 ns, 4.6562 us/op
WorkloadResult  65: 131072 op, 589996000.00 ns, 4.5013 us/op
WorkloadResult  66: 131072 op, 597208400.00 ns, 4.5563 us/op
WorkloadResult  67: 131072 op, 601718200.00 ns, 4.5907 us/op
WorkloadResult  68: 131072 op, 585171100.00 ns, 4.4645 us/op
WorkloadResult  69: 131072 op, 545718600.00 ns, 4.1635 us/op
WorkloadResult  70: 131072 op, 544585500.00 ns, 4.1549 us/op
WorkloadResult  71: 131072 op, 539067500.00 ns, 4.1128 us/op
WorkloadResult  72: 131072 op, 538832800.00 ns, 4.1110 us/op
WorkloadResult  73: 131072 op, 539341500.00 ns, 4.1148 us/op
WorkloadResult  74: 131072 op, 588487400.00 ns, 4.4898 us/op
WorkloadResult  75: 131072 op, 615701900.00 ns, 4.6974 us/op
WorkloadResult  76: 131072 op, 581635900.00 ns, 4.4375 us/op
WorkloadResult  77: 131072 op, 591170200.00 ns, 4.5103 us/op
WorkloadResult  78: 131072 op, 603903100.00 ns, 4.6074 us/op
WorkloadResult  79: 131072 op, 610994700.00 ns, 4.6615 us/op
WorkloadResult  80: 131072 op, 583786800.00 ns, 4.4539 us/op
WorkloadResult  81: 131072 op, 601096800.00 ns, 4.5860 us/op
WorkloadResult  82: 131072 op, 598688800.00 ns, 4.5676 us/op
WorkloadResult  83: 131072 op, 601243700.00 ns, 4.5871 us/op
WorkloadResult  84: 131072 op, 583267300.00 ns, 4.4500 us/op
WorkloadResult  85: 131072 op, 595694400.00 ns, 4.5448 us/op
WorkloadResult  86: 131072 op, 580322700.00 ns, 4.4275 us/op
WorkloadResult  87: 131072 op, 578866800.00 ns, 4.4164 us/op
WorkloadResult  88: 131072 op, 593319100.00 ns, 4.5267 us/op
WorkloadResult  89: 131072 op, 582236900.00 ns, 4.4421 us/op
WorkloadResult  90: 131072 op, 581773500.00 ns, 4.4386 us/op
WorkloadResult  91: 131072 op, 594100800.00 ns, 4.5326 us/op
WorkloadResult  92: 131072 op, 594070900.00 ns, 4.5324 us/op
WorkloadResult  93: 131072 op, 599982300.00 ns, 4.5775 us/op
WorkloadResult  94: 131072 op, 582401000.00 ns, 4.4434 us/op
WorkloadResult  95: 131072 op, 586075700.00 ns, 4.4714 us/op
WorkloadResult  96: 131072 op, 595185800.00 ns, 4.5409 us/op
WorkloadResult  97: 131072 op, 577786700.00 ns, 4.4082 us/op
GC:  34 0 0 219152384 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 7412 has exited with code 0
// Launch: 2 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime" --job "LongRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 357100.00 ns, 357.1000 us/op
WorkloadJitting  1: 1 op, 14565100.00 ns, 14.5651 ms/op

OverheadJitting  2: 16 op, 332700.00 ns, 20.7938 us/op
WorkloadJitting  2: 16 op, 444500.00 ns, 27.7813 us/op

WorkloadPilot    1: 16 op, 142300.00 ns, 8.8938 us/op
WorkloadPilot    2: 32 op, 177400.00 ns, 5.5438 us/op
WorkloadPilot    3: 64 op, 321000.00 ns, 5.0156 us/op
WorkloadPilot    4: 128 op, 1502400.00 ns, 11.7375 us/op
WorkloadPilot    5: 256 op, 1293800.00 ns, 5.0539 us/op
WorkloadPilot    6: 512 op, 2535000.00 ns, 4.9512 us/op
WorkloadPilot    7: 1024 op, 5104700.00 ns, 4.9851 us/op
WorkloadPilot    8: 2048 op, 10305600.00 ns, 5.0320 us/op
WorkloadPilot    9: 4096 op, 20486000.00 ns, 5.0015 us/op
WorkloadPilot   10: 8192 op, 37019300.00 ns, 4.5190 us/op
WorkloadPilot   11: 16384 op, 91985500.00 ns, 5.6143 us/op
WorkloadPilot   12: 32768 op, 163046100.00 ns, 4.9758 us/op
WorkloadPilot   13: 65536 op, 312858600.00 ns, 4.7738 us/op
WorkloadPilot   14: 131072 op, 605435600.00 ns, 4.6191 us/op

OverheadWarmup   1: 131072 op, 274600.00 ns, 2.0950 ns/op
OverheadWarmup   2: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadWarmup   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   4: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   5: 131072 op, 741800.00 ns, 5.6595 ns/op
OverheadWarmup   6: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadWarmup   7: 131072 op, 266500.00 ns, 2.0332 ns/op

OverheadActual   1: 131072 op, 267700.00 ns, 2.0424 ns/op
OverheadActual   2: 131072 op, 271300.00 ns, 2.0699 ns/op
OverheadActual   3: 131072 op, 284800.00 ns, 2.1729 ns/op
OverheadActual   4: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   5: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   6: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   8: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadActual   9: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadActual  10: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadActual  11: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  12: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  13: 131072 op, 268300.00 ns, 2.0470 ns/op
OverheadActual  14: 131072 op, 267600.00 ns, 2.0416 ns/op
OverheadActual  15: 131072 op, 267400.00 ns, 2.0401 ns/op

WorkloadWarmup   1: 131072 op, 600267400.00 ns, 4.5797 us/op
WorkloadWarmup   2: 131072 op, 588885400.00 ns, 4.4928 us/op
WorkloadWarmup   3: 131072 op, 588237700.00 ns, 4.4879 us/op
WorkloadWarmup   4: 131072 op, 601399500.00 ns, 4.5883 us/op
WorkloadWarmup   5: 131072 op, 592896600.00 ns, 4.5234 us/op
WorkloadWarmup   6: 131072 op, 594376700.00 ns, 4.5347 us/op
WorkloadWarmup   7: 131072 op, 597033600.00 ns, 4.5550 us/op
WorkloadWarmup   8: 131072 op, 588730800.00 ns, 4.4917 us/op
WorkloadWarmup   9: 131072 op, 606053300.00 ns, 4.6238 us/op
WorkloadWarmup  10: 131072 op, 605763600.00 ns, 4.6216 us/op
WorkloadWarmup  11: 131072 op, 620861100.00 ns, 4.7368 us/op
WorkloadWarmup  12: 131072 op, 600125700.00 ns, 4.5786 us/op
WorkloadWarmup  13: 131072 op, 586841400.00 ns, 4.4772 us/op
WorkloadWarmup  14: 131072 op, 605650900.00 ns, 4.6207 us/op
WorkloadWarmup  15: 131072 op, 609323400.00 ns, 4.6488 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 598464600.00 ns, 4.5659 us/op
WorkloadActual   2: 131072 op, 605302200.00 ns, 4.6181 us/op
WorkloadActual   3: 131072 op, 599767500.00 ns, 4.5759 us/op
WorkloadActual   4: 131072 op, 618623200.00 ns, 4.7197 us/op
WorkloadActual   5: 131072 op, 604665300.00 ns, 4.6132 us/op
WorkloadActual   6: 131072 op, 589561600.00 ns, 4.4980 us/op
WorkloadActual   7: 131072 op, 608961700.00 ns, 4.6460 us/op
WorkloadActual   8: 131072 op, 604954200.00 ns, 4.6154 us/op
WorkloadActual   9: 131072 op, 593523700.00 ns, 4.5282 us/op
WorkloadActual  10: 131072 op, 611060100.00 ns, 4.6620 us/op
WorkloadActual  11: 131072 op, 623332800.00 ns, 4.7557 us/op
WorkloadActual  12: 131072 op, 615703700.00 ns, 4.6974 us/op
WorkloadActual  13: 131072 op, 590333800.00 ns, 4.5039 us/op
WorkloadActual  14: 131072 op, 601762200.00 ns, 4.5911 us/op
WorkloadActual  15: 131072 op, 625922900.00 ns, 4.7754 us/op
WorkloadActual  16: 131072 op, 597100700.00 ns, 4.5555 us/op
WorkloadActual  17: 131072 op, 593607000.00 ns, 4.5289 us/op
WorkloadActual  18: 131072 op, 615696700.00 ns, 4.6974 us/op
WorkloadActual  19: 131072 op, 607190600.00 ns, 4.6325 us/op
WorkloadActual  20: 131072 op, 624494400.00 ns, 4.7645 us/op
WorkloadActual  21: 131072 op, 613399400.00 ns, 4.6799 us/op
WorkloadActual  22: 131072 op, 590708200.00 ns, 4.5067 us/op
WorkloadActual  23: 131072 op, 614213700.00 ns, 4.6861 us/op
WorkloadActual  24: 131072 op, 602537700.00 ns, 4.5970 us/op
WorkloadActual  25: 131072 op, 592670900.00 ns, 4.5217 us/op
WorkloadActual  26: 131072 op, 594697100.00 ns, 4.5372 us/op
WorkloadActual  27: 131072 op, 614921100.00 ns, 4.6915 us/op
WorkloadActual  28: 131072 op, 608373200.00 ns, 4.6415 us/op
WorkloadActual  29: 131072 op, 611588500.00 ns, 4.6660 us/op
WorkloadActual  30: 131072 op, 618228100.00 ns, 4.7167 us/op
WorkloadActual  31: 131072 op, 594646700.00 ns, 4.5368 us/op
WorkloadActual  32: 131072 op, 601173900.00 ns, 4.5866 us/op
WorkloadActual  33: 131072 op, 609433600.00 ns, 4.6496 us/op
WorkloadActual  34: 131072 op, 611996200.00 ns, 4.6692 us/op
WorkloadActual  35: 131072 op, 615016700.00 ns, 4.6922 us/op
