
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadJitting  1: 1 op, 380600.00 ns, 380.6000 us/op
WorkloadJitting  1: 1 op, 14794600.00 ns, 14.7946 ms/op

OverheadJitting  2: 16 op, 337400.00 ns, 21.0875 us/op
WorkloadJitting  2: 16 op, 417800.00 ns, 26.1125 us/op

WorkloadPilot    1: 16 op, 96200.00 ns, 6.0125 us/op
WorkloadPilot    2: 32 op, 113400.00 ns, 3.5438 us/op
WorkloadPilot    3: 64 op, 199200.00 ns, 3.1125 us/op
WorkloadPilot    4: 128 op, 392200.00 ns, 3.0641 us/op
WorkloadPilot    5: 256 op, 840400.00 ns, 3.2828 us/op
WorkloadPilot    6: 512 op, 1686100.00 ns, 3.2932 us/op
WorkloadPilot    7: 1024 op, 3331100.00 ns, 3.2530 us/op
WorkloadPilot    8: 2048 op, 6788500.00 ns, 3.3147 us/op
WorkloadPilot    9: 4096 op, 13640400.00 ns, 3.3302 us/op
WorkloadPilot   10: 8192 op, 23886800.00 ns, 2.9159 us/op
WorkloadPilot   11: 16384 op, 48064100.00 ns, 2.9336 us/op
WorkloadPilot   12: 32768 op, 93536300.00 ns, 2.8545 us/op
WorkloadPilot   13: 65536 op, 207245100.00 ns, 3.1623 us/op
WorkloadPilot   14: 131072 op, 391916400.00 ns, 2.9901 us/op
WorkloadPilot   15: 262144 op, 760812700.00 ns, 2.9023 us/op

OverheadWarmup   1: 262144 op, 1365100.00 ns, 5.2074 ns/op
OverheadWarmup   2: 262144 op, 1176100.00 ns, 4.4865 ns/op
OverheadWarmup   3: 262144 op, 688200.00 ns, 2.6253 ns/op
OverheadWarmup   4: 262144 op, 695500.00 ns, 2.6531 ns/op
OverheadWarmup   5: 262144 op, 689700.00 ns, 2.6310 ns/op
OverheadWarmup   6: 262144 op, 702800.00 ns, 2.6810 ns/op
OverheadWarmup   7: 262144 op, 688100.00 ns, 2.6249 ns/op

OverheadActual   1: 262144 op, 702800.00 ns, 2.6810 ns/op
OverheadActual   2: 262144 op, 693900.00 ns, 2.6470 ns/op
