
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual   1: 131072 op, 635110600.00 ns, 4.8455 us/op
WorkloadActual   2: 131072 op, 629283800.00 ns, 4.8011 us/op
WorkloadActual   3: 131072 op, 610215900.00 ns, 4.6556 us/op
WorkloadActual   4: 131072 op, 623848600.00 ns, 4.7596 us/op
WorkloadActual   5: 131072 op, 630168200.00 ns, 4.8078 us/op
WorkloadActual   6: 131072 op, 610974800.00 ns, 4.6614 us/op
WorkloadActual   7: 131072 op, 614138200.00 ns, 4.6855 us/op
WorkloadActual   8: 131072 op, 621503500.00 ns, 4.7417 us/op
WorkloadActual   9: 131072 op, 563871400.00 ns, 4.3020 us/op
WorkloadActual  10: 131072 op, 544403500.00 ns, 4.1535 us/op
WorkloadActual  11: 131072 op, 552781200.00 ns, 4.2174 us/op
WorkloadActual  12: 131072 op, 526784600.00 ns, 4.0190 us/op
WorkloadActual  13: 131072 op, 536674400.00 ns, 4.0945 us/op
WorkloadActual  14: 131072 op, 533635900.00 ns, 4.0713 us/op
WorkloadActual  15: 131072 op, 547448000.00 ns, 4.1767 us/op
WorkloadActual  16: 131072 op, 536327400.00 ns, 4.0919 us/op
WorkloadActual  17: 131072 op, 545806200.00 ns, 4.1642 us/op
WorkloadActual  18: 131072 op, 529783200.00 ns, 4.0419 us/op
WorkloadActual  19: 131072 op, 536716200.00 ns, 4.0948 us/op
WorkloadActual  20: 131072 op, 536242800.00 ns, 4.0912 us/op
WorkloadActual  21: 131072 op, 536030600.00 ns, 4.0896 us/op
WorkloadActual  22: 131072 op, 544731600.00 ns, 4.1560 us/op
WorkloadActual  23: 131072 op, 523761100.00 ns, 3.9960 us/op
WorkloadActual  24: 131072 op, 550624300.00 ns, 4.2009 us/op
WorkloadActual  25: 131072 op, 535730700.00 ns, 4.0873 us/op
WorkloadActual  26: 131072 op, 545704700.00 ns, 4.1634 us/op
WorkloadActual  27: 131072 op, 531391900.00 ns, 4.0542 us/op
WorkloadActual  28: 131072 op, 528897200.00 ns, 4.0352 us/op
WorkloadActual  29: 131072 op, 546938000.00 ns, 4.1728 us/op
WorkloadActual  30: 131072 op, 539061100.00 ns, 4.1127 us/op
WorkloadActual  31: 131072 op, 533057700.00 ns, 4.0669 us/op
WorkloadActual  32: 131072 op, 543339600.00 ns, 4.1454 us/op
WorkloadActual  33: 131072 op, 569388400.00 ns, 4.3441 us/op
WorkloadActual  34: 131072 op, 535118600.00 ns, 4.0826 us/op
WorkloadActual  35: 131072 op, 549204900.00 ns, 4.1901 us/op
WorkloadActual  36: 131072 op, 680530100.00 ns, 5.1920 us/op
WorkloadActual  37: 131072 op, 652381000.00 ns, 4.9773 us/op
WorkloadActual  38: 131072 op, 629703200.00 ns, 4.8043 us/op
WorkloadActual  39: 131072 op, 619550000.00 ns, 4.7268 us/op
WorkloadActual  40: 131072 op, 632752800.00 ns, 4.8275 us/op
WorkloadActual  41: 131072 op, 646994300.00 ns, 4.9362 us/op
WorkloadActual  42: 131072 op, 635804400.00 ns, 4.8508 us/op
WorkloadActual  43: 131072 op, 633058100.00 ns, 4.8299 us/op
WorkloadActual  44: 131072 op, 651772400.00 ns, 4.9726 us/op
WorkloadActual  45: 131072 op, 633107800.00 ns, 4.8302 us/op
WorkloadActual  46: 131072 op, 667258900.00 ns, 5.0908 us/op
WorkloadActual  47: 131072 op, 612126100.00 ns, 4.6702 us/op
WorkloadActual  48: 131072 op, 531291300.00 ns, 4.0534 us/op
WorkloadActual  49: 131072 op, 521038100.00 ns, 3.9752 us/op
WorkloadActual  50: 131072 op, 576563400.00 ns, 4.3988 us/op
WorkloadActual  51: 131072 op, 543559300.00 ns, 4.1470 us/op
WorkloadActual  52: 131072 op, 526565400.00 ns, 4.0174 us/op
WorkloadActual  53: 131072 op, 892265800.00 ns, 6.8074 us/op
WorkloadActual  54: 131072 op, 550305900.00 ns, 4.1985 us/op
WorkloadActual  55: 131072 op, 581361100.00 ns, 4.4354 us/op
WorkloadActual  56: 131072 op, 533782000.00 ns, 4.0724 us/op
WorkloadActual  57: 131072 op, 542642300.00 ns, 4.1400 us/op
WorkloadActual  58: 131072 op, 561411900.00 ns, 4.2832 us/op
WorkloadActual  59: 131072 op, 558558400.00 ns, 4.2615 us/op
WorkloadActual  60: 131072 op, 526013900.00 ns, 4.0132 us/op
WorkloadActual  61: 131072 op, 523563200.00 ns, 3.9945 us/op
WorkloadActual  62: 131072 op, 523980800.00 ns, 3.9977 us/op
WorkloadActual  63: 131072 op, 530921800.00 ns, 4.0506 us/op
WorkloadActual  64: 131072 op, 564849800.00 ns, 4.3095 us/op
WorkloadActual  65: 131072 op, 536587300.00 ns, 4.0938 us/op
WorkloadActual  66: 131072 op, 539255600.00 ns, 4.1142 us/op
WorkloadActual  67: 131072 op, 537210900.00 ns, 4.0986 us/op
WorkloadActual  68: 131072 op, 565310800.00 ns, 4.3130 us/op
WorkloadActual  69: 131072 op, 556899700.00 ns, 4.2488 us/op
WorkloadActual  70: 131072 op, 569217800.00 ns, 4.3428 us/op
WorkloadActual  71: 131072 op, 525380400.00 ns, 4.0083 us/op
WorkloadActual  72: 131072 op, 535690100.00 ns, 4.0870 us/op
WorkloadActual  73: 131072 op, 526699900.00 ns, 4.0184 us/op
WorkloadActual  74: 131072 op, 523750100.00 ns, 3.9959 us/op
WorkloadActual  75: 131072 op, 537578400.00 ns, 4.1014 us/op
WorkloadActual  76: 131072 op, 562537600.00 ns, 4.2918 us/op
WorkloadActual  77: 131072 op, 546350300.00 ns, 4.1683 us/op
WorkloadActual  78: 131072 op, 537578900.00 ns, 4.1014 us/op
WorkloadActual  79: 131072 op, 581722200.00 ns, 4.4382 us/op
WorkloadActual  80: 131072 op, 531808100.00 ns, 4.0574 us/op
WorkloadActual  81: 131072 op, 540585700.00 ns, 4.1243 us/op
WorkloadActual  82: 131072 op, 534819400.00 ns, 4.0803 us/op
WorkloadActual  83: 131072 op, 530331100.00 ns, 4.0461 us/op
WorkloadActual  84: 131072 op, 601950000.00 ns, 4.5925 us/op
WorkloadActual  85: 131072 op, 587789900.00 ns, 4.4845 us/op
WorkloadActual  86: 131072 op, 537199200.00 ns, 4.0985 us/op
WorkloadActual  87: 131072 op, 574983700.00 ns, 4.3868 us/op
WorkloadActual  88: 131072 op, 536131700.00 ns, 4.0904 us/op
WorkloadActual  89: 131072 op, 526213900.00 ns, 4.0147 us/op
WorkloadActual  90: 131072 op, 522245200.00 ns, 3.9844 us/op
WorkloadActual  91: 131072 op, 551754500.00 ns, 4.2096 us/op
WorkloadActual  92: 131072 op, 527266400.00 ns, 4.0227 us/op
WorkloadActual  93: 131072 op, 537797100.00 ns, 4.1031 us/op
WorkloadActual  94: 131072 op, 542481600.00 ns, 4.1388 us/op
WorkloadActual  95: 131072 op, 541545500.00 ns, 4.1317 us/op
WorkloadActual  96: 131072 op, 558053000.00 ns, 4.2576 us/op
WorkloadActual  97: 131072 op, 543655500.00 ns, 4.1478 us/op
WorkloadActual  98: 131072 op, 520876400.00 ns, 3.9740 us/op
WorkloadActual  99: 131072 op, 544791800.00 ns, 4.1564 us/op
WorkloadActual  100: 131072 op, 556312700.00 ns, 4.2443 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 635110600.00 ns, 4.8455 us/op
WorkloadResult   2: 131072 op, 629283800.00 ns, 4.8011 us/op
WorkloadResult   3: 131072 op, 610215900.00 ns, 4.6556 us/op
WorkloadResult   4: 131072 op, 623848600.00 ns, 4.7596 us/op
WorkloadResult   5: 131072 op, 630168200.00 ns, 4.8078 us/op
WorkloadResult   6: 131072 op, 610974800.00 ns, 4.6614 us/op
WorkloadResult   7: 131072 op, 614138200.00 ns, 4.6855 us/op
WorkloadResult   8: 131072 op, 621503500.00 ns, 4.7417 us/op
WorkloadResult   9: 131072 op, 563871400.00 ns, 4.3020 us/op
WorkloadResult  10: 131072 op, 544403500.00 ns, 4.1535 us/op
WorkloadResult  11: 131072 op, 552781200.00 ns, 4.2174 us/op
WorkloadResult  12: 131072 op, 526784600.00 ns, 4.0190 us/op
WorkloadResult  13: 131072 op, 536674400.00 ns, 4.0945 us/op
WorkloadResult  14: 131072 op, 533635900.00 ns, 4.0713 us/op
WorkloadResult  15: 131072 op, 547448000.00 ns, 4.1767 us/op
WorkloadResult  16: 131072 op, 536327400.00 ns, 4.0919 us/op
WorkloadResult  17: 131072 op, 545806200.00 ns, 4.1642 us/op
WorkloadResult  18: 131072 op, 529783200.00 ns, 4.0419 us/op
WorkloadResult  19: 131072 op, 536716200.00 ns, 4.0948 us/op
WorkloadResult  20: 131072 op, 536242800.00 ns, 4.0912 us/op
WorkloadResult  21: 131072 op, 536030600.00 ns, 4.0896 us/op
WorkloadResult  22: 131072 op, 544731600.00 ns, 4.1560 us/op
WorkloadResult  23: 131072 op, 523761100.00 ns, 3.9960 us/op
WorkloadResult  24: 131072 op, 550624300.00 ns, 4.2009 us/op
WorkloadResult  25: 131072 op, 535730700.00 ns, 4.0873 us/op
WorkloadResult  26: 131072 op, 545704700.00 ns, 4.1634 us/op
WorkloadResult  27: 131072 op, 531391900.00 ns, 4.0542 us/op
WorkloadResult  28: 131072 op, 528897200.00 ns, 4.0352 us/op
WorkloadResult  29: 131072 op, 546938000.00 ns, 4.1728 us/op
WorkloadResult  30: 131072 op, 539061100.00 ns, 4.1127 us/op
WorkloadResult  31: 131072 op, 533057700.00 ns, 4.0669 us/op
WorkloadResult  32: 131072 op, 543339600.00 ns, 4.1454 us/op
WorkloadResult  33: 131072 op, 569388400.00 ns, 4.3441 us/op
WorkloadResult  34: 131072 op, 535118600.00 ns, 4.0826 us/op
WorkloadResult  35: 131072 op, 549204900.00 ns, 4.1901 us/op
WorkloadResult  36: 131072 op, 629703200.00 ns, 4.8043 us/op
WorkloadResult  37: 131072 op, 619550000.00 ns, 4.7268 us/op
WorkloadResult  38: 131072 op, 632752800.00 ns, 4.8275 us/op
WorkloadResult  39: 131072 op, 635804400.00 ns, 4.8508 us/op
WorkloadResult  40: 131072 op, 633058100.00 ns, 4.8299 us/op
WorkloadResult  41: 131072 op, 633107800.00 ns, 4.8302 us/op
WorkloadResult  42: 131072 op, 612126100.00 ns, 4.6702 us/op
WorkloadResult  43: 131072 op, 531291300.00 ns, 4.0534 us/op
WorkloadResult  44: 131072 op, 521038100.00 ns, 3.9752 us/op
WorkloadResult  45: 131072 op, 576563400.00 ns, 4.3988 us/op
WorkloadResult  46: 131072 op, 543559300.00 ns, 4.1470 us/op
WorkloadResult  47: 131072 op, 526565400.00 ns, 4.0174 us/op
WorkloadResult  48: 131072 op, 550305900.00 ns, 4.1985 us/op
WorkloadResult  49: 131072 op, 581361100.00 ns, 4.4354 us/op
WorkloadResult  50: 131072 op, 533782000.00 ns, 4.0724 us/op
WorkloadResult  51: 131072 op, 542642300.00 ns, 4.1400 us/op
WorkloadResult  52: 131072 op, 561411900.00 ns, 4.2832 us/op
WorkloadResult  53: 131072 op, 558558400.00 ns, 4.2615 us/op
WorkloadResult  54: 131072 op, 526013900.00 ns, 4.0132 us/op
WorkloadResult  55: 131072 op, 523563200.00 ns, 3.9945 us/op
WorkloadResult  56: 131072 op, 523980800.00 ns, 3.9977 us/op
WorkloadResult  57: 131072 op, 530921800.00 ns, 4.0506 us/op
WorkloadResult  58: 131072 op, 564849800.00 ns, 4.3095 us/op
WorkloadResult  59: 131072 op, 536587300.00 ns, 4.0938 us/op
WorkloadResult  60: 131072 op, 539255600.00 ns, 4.1142 us/op
WorkloadResult  61: 131072 op, 537210900.00 ns, 4.0986 us/op
WorkloadResult  62: 131072 op, 565310800.00 ns, 4.3130 us/op
WorkloadResult  63: 131072 op, 556899700.00 ns, 4.2488 us/op
WorkloadResult  64: 131072 op, 569217800.00 ns, 4.3428 us/op
WorkloadResult  65: 131072 op, 525380400.00 ns, 4.0083 us/op
WorkloadResult  66: 131072 op, 535690100.00 ns, 4.0870 us/op
WorkloadResult  67: 131072 op, 526699900.00 ns, 4.0184 us/op
WorkloadResult  68: 131072 op, 523750100.00 ns, 3.9959 us/op
WorkloadResult  69: 131072 op, 537578400.00 ns, 4.1014 us/op
WorkloadResult  70: 131072 op, 562537600.00 ns, 4.2918 us/op
WorkloadResult  71: 131072 op, 546350300.00 ns, 4.1683 us/op
WorkloadResult  72: 131072 op, 537578900.00 ns, 4.1014 us/op
WorkloadResult  73: 131072 op, 581722200.00 ns, 4.4382 us/op
WorkloadResult  74: 131072 op, 531808100.00 ns, 4.0574 us/op
WorkloadResult  75: 131072 op, 540585700.00 ns, 4.1243 us/op
WorkloadResult  76: 131072 op, 534819400.00 ns, 4.0803 us/op
WorkloadResult  77: 131072 op, 530331100.00 ns, 4.0461 us/op
WorkloadResult  78: 131072 op, 601950000.00 ns, 4.5925 us/op
WorkloadResult  79: 131072 op, 587789900.00 ns, 4.4845 us/op
WorkloadResult  80: 131072 op, 537199200.00 ns, 4.0985 us/op
WorkloadResult  81: 131072 op, 574983700.00 ns, 4.3868 us/op
WorkloadResult  82: 131072 op, 536131700.00 ns, 4.0904 us/op
WorkloadResult  83: 131072 op, 526213900.00 ns, 4.0147 us/op
WorkloadResult  84: 131072 op, 522245200.00 ns, 3.9844 us/op
WorkloadResult  85: 131072 op, 551754500.00 ns, 4.2096 us/op
WorkloadResult  86: 131072 op, 527266400.00 ns, 4.0227 us/op
WorkloadResult  87: 131072 op, 537797100.00 ns, 4.1031 us/op
WorkloadResult  88: 131072 op, 542481600.00 ns, 4.1388 us/op
WorkloadResult  89: 131072 op, 541545500.00 ns, 4.1317 us/op
WorkloadResult  90: 131072 op, 558053000.00 ns, 4.2576 us/op
WorkloadResult  91: 131072 op, 543655500.00 ns, 4.1478 us/op
WorkloadResult  92: 131072 op, 520876400.00 ns, 3.9740 us/op
WorkloadResult  93: 131072 op, 544791800.00 ns, 4.1564 us/op
WorkloadResult  94: 131072 op, 556312700.00 ns, 4.2443 us/op
GC:  34 0 0 219152384 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 11184 has exited with code 0
// Launch: 2 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "LongRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 359300.00 ns, 359.3000 us/op
WorkloadJitting  1: 1 op, 14707900.00 ns, 14.7079 ms/op

OverheadJitting  2: 16 op, 339800.00 ns, 21.2375 us/op
WorkloadJitting  2: 16 op, 456300.00 ns, 28.5188 us/op

WorkloadPilot    1: 16 op, 132800.00 ns, 8.3000 us/op
WorkloadPilot    2: 32 op, 173200.00 ns, 5.4125 us/op
WorkloadPilot    3: 64 op, 331100.00 ns, 5.1734 us/op
WorkloadPilot    4: 128 op, 630500.00 ns, 4.9258 us/op
WorkloadPilot    5: 256 op, 1325300.00 ns, 5.1770 us/op
WorkloadPilot    6: 512 op, 2588800.00 ns, 5.0563 us/op
WorkloadPilot    7: 1024 op, 5212300.00 ns, 5.0901 us/op
WorkloadPilot    8: 2048 op, 10550500.00 ns, 5.1516 us/op
WorkloadPilot    9: 4096 op, 20945600.00 ns, 5.1137 us/op
WorkloadPilot   10: 8192 op, 41555200.00 ns, 5.0727 us/op
WorkloadPilot   11: 16384 op, 92105700.00 ns, 5.6217 us/op
WorkloadPilot   12: 32768 op, 166014700.00 ns, 5.0664 us/op
WorkloadPilot   13: 65536 op, 306496400.00 ns, 4.6768 us/op
WorkloadPilot   14: 131072 op, 602676600.00 ns, 4.5981 us/op

OverheadWarmup   1: 131072 op, 270300.00 ns, 2.0622 ns/op
OverheadWarmup   2: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadWarmup   3: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadWarmup   4: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   5: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   6: 131072 op, 266500.00 ns, 2.0332 ns/op

OverheadActual   1: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   2: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   4: 131072 op, 267800.00 ns, 2.0432 ns/op
OverheadActual   5: 131072 op, 266900.00 ns, 2.0363 ns/op
OverheadActual   6: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   7: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   8: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   9: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  10: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  11: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  12: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  13: 131072 op, 270600.00 ns, 2.0645 ns/op
OverheadActual  14: 131072 op, 270600.00 ns, 2.0645 ns/op
OverheadActual  15: 131072 op, 266400.00 ns, 2.0325 ns/op

WorkloadWarmup   1: 131072 op, 609254000.00 ns, 4.6482 us/op
WorkloadWarmup   2: 131072 op, 586631300.00 ns, 4.4756 us/op
WorkloadWarmup   3: 131072 op, 521425500.00 ns, 3.9782 us/op
WorkloadWarmup   4: 131072 op, 522561000.00 ns, 3.9868 us/op
WorkloadWarmup   5: 131072 op, 520570900.00 ns, 3.9716 us/op
WorkloadWarmup   6: 131072 op, 526750000.00 ns, 4.0188 us/op
WorkloadWarmup   7: 131072 op, 522265600.00 ns, 3.9846 us/op
WorkloadWarmup   8: 131072 op, 525608800.00 ns, 4.0101 us/op
WorkloadWarmup   9: 131072 op, 522383800.00 ns, 3.9855 us/op
WorkloadWarmup  10: 131072 op, 555155100.00 ns, 4.2355 us/op
WorkloadWarmup  11: 131072 op, 519380200.00 ns, 3.9626 us/op
WorkloadWarmup  12: 131072 op, 533930900.00 ns, 4.0736 us/op
WorkloadWarmup  13: 131072 op, 520696800.00 ns, 3.9726 us/op
WorkloadWarmup  14: 131072 op, 525896400.00 ns, 4.0123 us/op
WorkloadWarmup  15: 131072 op, 519169400.00 ns, 3.9609 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 523227700.00 ns, 3.9919 us/op
WorkloadActual   2: 131072 op, 522632600.00 ns, 3.9874 us/op
WorkloadActual   3: 131072 op, 523197900.00 ns, 3.9917 us/op
WorkloadActual   4: 131072 op, 524625600.00 ns, 4.0026 us/op
WorkloadActual   5: 131072 op, 522991900.00 ns, 3.9901 us/op
WorkloadActual   6: 131072 op, 522006600.00 ns, 3.9826 us/op
WorkloadActual   7: 131072 op, 518707000.00 ns, 3.9574 us/op
WorkloadActual   8: 131072 op, 522168700.00 ns, 3.9838 us/op
WorkloadActual   9: 131072 op, 518757100.00 ns, 3.9578 us/op
WorkloadActual  10: 131072 op, 530562800.00 ns, 4.0479 us/op
WorkloadActual  11: 131072 op, 518009800.00 ns, 3.9521 us/op
WorkloadActual  12: 131072 op, 521488800.00 ns, 3.9786 us/op
WorkloadActual  13: 131072 op, 524865100.00 ns, 4.0044 us/op
WorkloadActual  14: 131072 op, 546772400.00 ns, 4.1715 us/op
WorkloadActual  15: 131072 op, 518745400.00 ns, 3.9577 us/op
WorkloadActual  16: 131072 op, 553928900.00 ns, 4.2261 us/op
WorkloadActual  17: 131072 op, 545538900.00 ns, 4.1621 us/op
WorkloadActual  18: 131072 op, 541630300.00 ns, 4.1323 us/op
WorkloadActual  19: 131072 op, 894533700.00 ns, 6.8248 us/op
WorkloadActual  20: 131072 op, 521437900.00 ns, 3.9783 us/op
WorkloadActual  21: 131072 op, 526235900.00 ns, 4.0149 us/op
WorkloadActual  22: 131072 op, 542844500.00 ns, 4.1416 us/op
WorkloadActual  23: 131072 op, 543602000.00 ns, 4.1474 us/op
WorkloadActual  24: 131072 op, 539062300.00 ns, 4.1127 us/op
WorkloadActual  25: 131072 op, 528993100.00 ns, 4.0359 us/op
WorkloadActual  26: 131072 op, 540140700.00 ns, 4.1209 us/op
WorkloadActual  27: 131072 op, 542884200.00 ns, 4.1419 us/op
WorkloadActual  28: 131072 op, 535163000.00 ns, 4.0830 us/op
WorkloadActual  29: 131072 op, 592309100.00 ns, 4.5190 us/op
WorkloadActual  30: 131072 op, 544982300.00 ns, 4.1579 us/op
WorkloadActual  31: 131072 op, 521148700.00 ns, 3.9760 us/op
